-- Merging decision tree log ---
permission#com.islamic_app.permission.C2D_MESSAGE
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:13:1-15:43
	android:name
		INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml
uses-permission#com.islamic_app.permission.C2D_MESSAGE
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:16:1-75
	android:name
		INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
MERGED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
MERGED from [com.facebook.flipper:flipper:0.75.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e1d669587456380c8d4e62dfc92484ee/jetified-flipper-0.75.1/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.75.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e615367cba6d37165295db0ac8691771/jetified-flipper-network-plugin-0.75.1/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.75.1] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c02d4d7db539412ee6d5e9e7455f76bf/jetified-flipper-fresco-plugin-0.75.1/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-video] /Users/webastral/Downloads/islamic_app/node_modules/react-native-video/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-thumbnail] /Users/webastral/Downloads/islamic_app/node_modules/react-native-thumbnail/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_messaging] /Users/webastral/Downloads/islamic_app/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] /Users/webastral/Downloads/islamic_app/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-29:12
MERGED from [com.google.firebase:firebase-core:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3e728b5be6f8c8a115188984e5376d88/jetified-firebase-core-20.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-art] /Users/webastral/Downloads/islamic_app/node_modules/@react-native-community/art/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_art] /Users/webastral/Downloads/islamic_app/node_modules/@react-native-community/art/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_async-storage] /Users/webastral/Downloads/islamic_app/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
